U.S. Citizenship and Immigration Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Offices Form I-485 Applications to Register Permanent Residence or Adjust Status ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Receipts, Completions, and Pending ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFICE,FY,I-485 Asy Receipts,I-485 Asy Approvals,I-485 Asy Denials,I-485 Asy Pending,I-485 Ref Receipts,I-485 Ref Approvals,I-485 Ref Denials,I-485 Ref Pending,I-485 Indo Chin Receipts,I-485 Indo Chin Approvals,I-485 Indo Chin Denials,I-485 Indo Chin Pending,I-485 Employ Receipts,I-485 Employ Approvals,I-485 Employ Denials,I-485 Employ Pending,I-485 Fam Receipts,I-485 Fam Approvals,I-485 Fam Denials,I-485 Fam Pending,I-485 Cuban Receipts,I-485 Cuban Approvals,I-485 Cuban Denials,I-485 Cuban Pending,I-485 Others Receipts,I-485 Others Approvals,I-485 Others Denials,I-485 Others Pending
ABQ,2012,0,2,0,1,2,2,0,8,0,0,0,0,0,7,2,3,941,859,86,353,66,40,0,24,20,27,2,4
AGA,2012,0,4,1,1,0,0,1,0,0,0,0,0,0,2,5,4,935,860,106,280,5,0,0,4,11,9,6,1
ALB,2012,0,6,0,1,2,20,0,12,0,0,0,0,0,11,1,1,680,505,80,294,1,3,1,4,21,36,3,3
ANC,2012,0,1,0,1,0,2,1,7,0,0,0,0,0,3,3,0,433,439,36,122,5,4,0,0,9,27,5,2
ATL,2012,0,72,4,16,15,61,19,9,0,0,0,0,0,304,52,63,9011,8028,1265,3494,420,222,55,187,131,122,24,171
BAL,2012,0,84,2,92,21,18,9,24,0,0,0,0,0,138,16,127,6077,4766,645,2997,44,21,8,25,132,254,40,112
BOI,2012,0,3,0,0,1,30,5,3,0,0,0,0,0,7,1,0,524,430,64,179,1,1,1,0,13,21,4,3
BOS,2012,1,59,12,2,8,23,10,2,0,0,0,0,0,132,47,31,5838,4780,518,2340,37,16,1,15,98,140,10,47
BUF,2012,0,16,2,2,6,79,5,40,0,0,0,0,0,30,6,8,992,723,95,352,202,150,6,47,40,38,6,7
CHA,2012,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,108,88,19,42,2,0,0,1,1,2,1,16
CHI,2012,1,40,4,41,39,67,13,53,0,0,0,0,0,234,77,258,11268,9823,1339,5054,86,50,9,49,103,392,26,28
CHL,2012,0,10,0,11,35,11,1,12,0,0,0,0,0,33,7,7,1416,1088,170,531,28,11,1,15,21,24,1,13
CHR,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,9,17,0,0,0,0,0,0,0,1
CHS,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
CIN,2012,0,11,1,5,2,7,1,2,0,0,0,0,0,7,11,4,748,673,98,264,3,2,1,2,13,21,5,2
CLE,2012,0,23,2,2,1,29,3,11,0,0,0,0,0,23,16,16,1151,920,92,408,10,7,3,5,40,41,1,6
CLM,2012,0,21,5,6,11,36,21,5,0,0,0,0,0,22,5,9,1108,906,148,361,10,9,1,2,26,25,3,8
CLT,2012,0,28,2,1,18,34,7,19,0,0,0,0,0,36,10,5,2348,1948,218,983,118,85,6,46,33,38,6,11
CVC,2012,0,15,0,4,4,46,8,25,0,0,0,0,0,27,4,22,2817,2512,234,920,30,26,1,11,40,26,8,20
DAL,2012,0,33,10,22,8,54,15,48,0,1,0,2,0,91,33,54,9219,8024,961,4106,149,103,11,44,101,175,192,68
DEN,2012,0,12,3,14,27,51,4,25,0,0,0,0,0,49,13,36,3875,3506,473,1493,38,37,3,17,67,125,12,43
DET,2012,0,31,12,9,46,73,17,19,0,0,0,0,0,125,28,29,3227,2853,319,1121,73,54,5,34,71,97,9,32
DSM,2012,0,12,3,2,4,54,25,4,0,0,0,0,0,12,1,7,662,584,79,292,4,5,1,2,16,59,12,3
DVD,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELP,2012,0,2,1,1,1,1,0,3,0,0,0,0,1,46,3,4,3127,3000,263,958,23,12,4,23,24,47,2,61
FRE,2012,0,19,8,14,3,14,2,10,0,0,0,0,0,29,4,21,2392,2182,248,1015,3,0,4,2,21,104,9,3
FSA,2012,0,0,0,0,0,1,0,1,0,0,0,0,0,10,1,6,451,363,79,181,3,5,0,1,12,44,1,4
GCU,2012,0,11,3,0,1,0,0,0,0,0,0,0,0,7,1,0,1732,868,90,0,5,4,0,0,45,86,5,0
GRR,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAR,2012,0,22,0,1,0,12,0,16,0,0,0,0,0,68,1,29,3286,2964,297,1696,27,8,1,17,19,76,9,7
HEL,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,213,184,10,61,0,0,0,0,4,2,0,1
HHW,2012,0,12,1,5,0,1,0,0,0,0,0,0,0,5,5,15,1474,1404,186,553,2,0,0,2,9,6,1,17
HIA,2012,0,27,2,4,8,29,6,11,0,0,0,0,0,38,13,13,2592,2336,350,979,8438,6643,397,2188,38,46,3,10
HLG,2012,0,0,0,2,0,0,0,2,0,0,0,0,0,11,8,0,3303,3357,402,1287,35,20,2,22,119,183,83,22
HOU,2012,0,38,4,28,32,44,2,21,0,1,0,0,0,180,52,130,9736,8355,1163,3734,635,359,29,167,124,125,38,85
IMP,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,472,437,14,153,1,0,0,1,0,0,2,3
